Fecha,Hora,Fecha valor,Producto,ISIN,Descripción,Tipo,Variación,,Saldo,,ID Orden
03-07-2025,06:32,02-07-2025,,,Retirada Cambio de Divisa,"1,1829",USD,"-20,76",USD,"0,00",
02-07-2025,07:41,01-07-2025,STST SPDR S&P U.S. DIV ARISTOCRATS,IE00B6YX5D40,Dividendo,,USD,"5,15",USD,"20,76",
02-07-2025,07:29,01-07-2025,COCA-COLA CO,US1912161007,Dividendo,,USD,"18,36",USD,"15,61",
02-07-2025,07:28,01-07-2025,COCA-COLA CO,US1912161007,Retención del dividendo,,USD,"-2,75",USD,"-2,75",
20-06-2025,08:32,20-06-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 16,4 EUR",,,,EUR,"61,42",
20-06-2025,08:32,20-06-2025,,,Degiro Cash Sweep Transfer,,EUR,"-16,40",EUR,"45,02",
20-06-2025,07:11,19-06-2025,TELEFONICA SA,ES0178430E18,Dividendo,,EUR,"20,25",EUR,"61,42",
20-06-2025,07:11,19-06-2025,TELEFONICA SA,ES0178430E18,Retención del dividendo,,EUR,"-3,85",EUR,"41,17",
18-06-2025,07:53,18-06-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 1,24 EUR",,,,EUR,"45,02",
18-06-2025,07:53,18-06-2025,,,Degiro Cash Sweep Transfer,,EUR,"-1,24",EUR,"43,78",
18-06-2025,06:57,17-06-2025,,,Ingreso Cambio de Divisa,,EUR,"1,24",EUR,"45,02",
18-06-2025,06:57,17-06-2025,,,Retirada Cambio de Divisa,"1,1508",USD,"-1,43",USD,"0,00",
17-06-2025,07:26,16-06-2025,ALPHABET INC CLASS C,US02079K1079,Dividendo,,USD,"1,68",USD,"1,43",
17-06-2025,07:26,16-06-2025,ALPHABET INC CLASS C,US02079K1079,Retención del dividendo,,USD,"-0,25",USD,"-0,25",
16-06-2025,04:06,16-06-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 2,44 EUR",,,,EUR,"43,78",
16-06-2025,04:06,16-06-2025,,,Degiro Cash Sweep Transfer,,EUR,"-2,44",EUR,"41,34",
14-06-2025,06:41,13-06-2025,,,Ingreso Cambio de Divisa,,EUR,"2,44",EUR,"43,78",
14-06-2025,06:41,13-06-2025,,,Retirada Cambio de Divisa,"1,1578",USD,"-2,82",USD,"0,00",
13-06-2025,07:29,12-06-2025,MICROSOFT CORP,US5949181045,Dividendo,,USD,"3,32",USD,"2,82",
13-06-2025,07:29,12-06-2025,MICROSOFT CORP,US5949181045,Retención del dividendo,,USD,"-0,50",USD,"-0,50",
12-06-2025,07:47,12-06-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 8,7 EUR",,,,EUR,"41,34",
12-06-2025,07:47,12-06-2025,,,Degiro Cash Sweep Transfer,,EUR,"-8,70",EUR,"32,64",
12-06-2025,06:39,11-06-2025,,,Ingreso Cambio de Divisa,,EUR,"8,70",EUR,"41,34",
12-06-2025,06:39,11-06-2025,,,Retirada Cambio de Divisa,"1,1516",USD,"-10,02",USD,"0,00",
11-06-2025,07:32,10-06-2025,EXXON MOBIL CORP,US30231G1022,Dividendo,,USD,"4,95",USD,"10,02",
11-06-2025,07:31,10-06-2025,EXXON MOBIL CORP,US30231G1022,Retención del dividendo,,USD,"-0,74",USD,"5,07",
11-06-2025,07:29,10-06-2025,CHEVRON CORP,US1667641005,Dividendo,,USD,"6,84",USD,"5,81",
11-06-2025,07:28,10-06-2025,CHEVRON CORP,US1667641005,Retención del dividendo,,USD,"-1,03",USD,"-1,03",
04-06-2025,07:43,04-06-2025,,,Degiro Cash Sweep Transfer,,EUR,"-4,39",EUR,"32,64",
04-06-2025,07:43,04-06-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 4,39 EUR",,,,EUR,"37,03",
04-06-2025,06:32,03-06-2025,,,Ingreso Cambio de Divisa,,EUR,"4,39",EUR,"32,64",
04-06-2025,06:32,03-06-2025,,,Retirada Cambio de Divisa,"1,1400",USD,"-5,01",USD,"0,00",
03-06-2025,08:11,03-06-2025,,,Degiro Cash Sweep Transfer,,EUR,"-4,52",EUR,"28,25",
03-06-2025,08:11,03-06-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 4,52 EUR",,,,EUR,"32,77",
03-06-2025,07:52,02-06-2025,VISA INC CLASS A,US92826C8394,Dividendo,,USD,"5,90",USD,"5,01",
03-06-2025,07:52,02-06-2025,VISA INC CLASS A,US92826C8394,Retención del dividendo,,USD,"-0,89",USD,"-0,89",
03-06-2025,06:37,02-06-2025,,,Ingreso Cambio de Divisa,,EUR,"4,52",EUR,"28,25",
03-06-2025,06:37,02-06-2025,,,Retirada Cambio de Divisa,"1,1470",USD,"-5,18",USD,"0,00",
02-06-2025,07:58,30-05-2025,STARBUCKS CORP,US8552441094,Retención del dividendo,,USD,"-0,92",USD,"5,18",
02-06-2025,07:58,30-05-2025,STARBUCKS CORP,US8552441094,Dividendo,,USD,"6,10",USD,"6,10",
30-05-2025,08:34,30-05-2025,,,Degiro Cash Sweep Transfer,,EUR,"-4,35",EUR,"23,73",
30-05-2025,08:34,30-05-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 4,35 EUR",,,,EUR,"28,08",
30-05-2025,07:18,29-05-2025,ISHARES CORE EURO STOXX 50 UCITS ETF,IE0008471009,Dividendo,,EUR,"4,35",EUR,"23,73",
19-05-2025,09:30,19-05-2025,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 1,97 EUR",,,,EUR,"19,38",
19-05-2025,09:30,19-05-2025,,,Degiro Cash Sweep Transfer,,EUR,"1,97",EUR,"21,35",
19-05-2025,08:31,19-05-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 1,97 EUR",,,,EUR,"19,38",
19-05-2025,08:31,19-05-2025,,,Degiro Cash Sweep Transfer,,EUR,"-1,97",EUR,"17,41",
19-05-2025,08:00,19-05-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 1,97 EUR",,,,EUR,"19,38",
19-05-2025,08:00,19-05-2025,,,Degiro Cash Sweep Transfer,,EUR,"-1,97",EUR,"17,41",
19-05-2025,06:31,16-05-2025,,,Ingreso Cambio de Divisa,,EUR,"1,97",EUR,"19,38",
19-05-2025,06:31,16-05-2025,,,Retirada Cambio de Divisa,"1,1191",USD,"-2,21",USD,"0,00",
18-05-2025,23:12,16-05-2025,COSTCO WHOLESALE CORP,US22160K1051,Retención del dividendo,,USD,"-0,39",USD,"2,21",
18-05-2025,23:12,16-05-2025,COSTCO WHOLESALE CORP,US22160K1051,Dividendo,,USD,"2,60",USD,"2,60",
15-05-2025,10:31,15-05-2025,,,Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 553 EUR,,,,EUR,"17,41",
15-05-2025,10:31,15-05-2025,,,Degiro Cash Sweep Transfer,,EUR,"553,00",EUR,"570,41",
15-05-2025,09:04,15-05-2025,ISHARES CORE EURO STOXX 50 UCITS ETF,IE0008471009,Costes de transacción y/o externos de DEGIRO,,EUR,"-1,00",EUR,"17,41",d8a21fb8-54f9-4d61-858f-d55563ca2a2b
15-05-2025,09:04,15-05-2025,ISHARES CORE EURO STOXX 50 UCITS ETF,IE0008471009,"Compra 10 iShares Core EURO STOXX 50 UCITS ETF EUR Dist@55,2 EUR (IE0008471009)",,EUR,"-552,00",EUR,"18,41",d8a21fb8-54f9-4d61-858f-d55563ca2a2b
14-05-2025,17:50,14-05-2025,,,flatex Deposit,,EUR,"400,00",EUR,"570,41",
08-05-2025,06:22,08-05-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 13,1 EUR",,,,EUR,"170,41",
08-05-2025,06:22,08-05-2025,,,Degiro Cash Sweep Transfer,,EUR,"-13,10",EUR,"157,31",
08-05-2025,05:13,02-05-2025,BANCO SANTANDER SA,ES0113900J37,Retención del dividendo,,EUR,"-3,07",EUR,"170,41",
08-05-2025,05:13,02-05-2025,BANCO SANTANDER SA,ES0113900J37,Dividendo,,EUR,"16,17",EUR,"173,48",
02-05-2025,10:33,02-05-2025,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 8,43 EUR",,,,EUR,"157,31",
02-05-2025,10:33,02-05-2025,,,Degiro Cash Sweep Transfer,,EUR,"8,43",EUR,"165,74",
02-05-2025,09:00,02-05-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 8,43 EUR",,,,EUR,"157,31",
02-05-2025,09:00,02-05-2025,,,Degiro Cash Sweep Transfer,,EUR,"-8,43",EUR,"148,88",
02-05-2025,08:00,02-05-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 8,43 EUR",,,,EUR,"157,31",
02-05-2025,08:00,02-05-2025,,,Degiro Cash Sweep Transfer,,EUR,"-8,43",EUR,"148,88",
02-05-2025,06:35,01-05-2025,,,Ingreso Cambio de Divisa,,EUR,"8,43",EUR,"157,31",
02-05-2025,06:35,01-05-2025,,,Retirada Cambio de Divisa,"1,1319",USD,"-9,54",USD,"0,00",
01-05-2025,07:32,30-04-2025,ALTRIA GROUP INC,US02209S1033,Retención del dividendo,,USD,"-1,68",USD,"9,54",
01-05-2025,07:32,30-04-2025,ALTRIA GROUP INC,US02209S1033,Dividendo,,USD,"11,22",USD,"11,22",
25-04-2025,08:41,25-04-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 39,44 EUR",,,,EUR,"148,88",
25-04-2025,08:41,25-04-2025,,,Degiro Cash Sweep Transfer,,EUR,"-39,44",EUR,"109,44",
25-04-2025,07:37,24-04-2025,CAIXABANK SA,ES0140609019,Retención del dividendo,,EUR,"-9,25",EUR,"148,88",
25-04-2025,07:37,24-04-2025,CAIXABANK SA,ES0140609019,Dividendo,,EUR,"48,69",EUR,"158,13",
11-04-2025,11:42,11-04-2025,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 30,55 EUR",,,,EUR,"109,44",
11-04-2025,11:42,11-04-2025,,,Degiro Cash Sweep Transfer,,EUR,"30,55",EUR,"139,99",
11-04-2025,10:00,11-04-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 30,55 EUR",,,,EUR,"109,44",
11-04-2025,10:00,11-04-2025,,,Degiro Cash Sweep Transfer,,EUR,"-30,55",EUR,"78,89",
11-04-2025,09:00,11-04-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 30,55 EUR",,,,EUR,"109,44",
11-04-2025,09:00,11-04-2025,,,Degiro Cash Sweep Transfer,,EUR,"-30,55",EUR,"78,89",
11-04-2025,07:24,10-04-2025,BANCO BILBAO VIZCAYA ARGENTARIA SA,ES0113211835,Dividendo,,EUR,"37,72",EUR,"109,44",
11-04-2025,07:24,10-04-2025,BANCO BILBAO VIZCAYA ARGENTARIA SA,ES0113211835,Retención del dividendo,,EUR,"-7,17",EUR,"71,72",
07-04-2025,04:38,07-04-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 5,03 EUR",,,,EUR,"78,89",
07-04-2025,04:38,07-04-2025,,,Degiro Cash Sweep Transfer,,EUR,"-5,03",EUR,"73,86",
05-04-2025,09:50,31-03-2025,,,Flatex Interest Income,,EUR,"0,00",EUR,"78,89",
05-04-2025,06:37,04-04-2025,,,Ingreso Cambio de Divisa,,EUR,"5,03",EUR,"78,89",
05-04-2025,06:37,04-04-2025,,,Retirada Cambio de Divisa,"1,0983",USD,"-5,52",USD,"0,00",
04-04-2025,22:14,04-04-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 7,72 EUR",,,,EUR,"73,86",
04-04-2025,22:14,04-04-2025,,,Degiro Cash Sweep Transfer,,EUR,"-7,72",EUR,"66,14",
04-04-2025,08:05,03-04-2025,,,Ingreso Cambio de Divisa,,EUR,"7,72",EUR,"73,86",
04-04-2025,08:05,03-04-2025,,,Retirada Cambio de Divisa,"1,1080",USD,"-8,55",USD,"5,52",
04-04-2025,07:14,03-04-2025,VICI PROPERTIES INC,US9256521090,Retención del dividendo,,USD,"-0,97",USD,"14,07",
04-04-2025,07:14,03-04-2025,VICI PROPERTIES INC,US9256521090,Dividendo,,USD,"6,49",USD,"15,04",
03-04-2025,08:58,02-04-2025,VANGUARD S&P 500 UCITS ETF USD DIS,IE00B3XXRP09,Dividendo,,USD,"3,85",USD,"8,55",
03-04-2025,08:48,02-04-2025,VANGUARD S&P 500 UCITS ETF USD DIS,IE00B3XXRP09,Dividendo,,USD,"-7,70",USD,"4,70",
03-04-2025,08:27,02-04-2025,NVIDIA CORP,US67066G1040,Dividendo,,USD,"0,07",USD,"12,40",
03-04-2025,08:27,02-04-2025,NVIDIA CORP,US67066G1040,Retención del dividendo,,USD,"-0,01",USD,"12,33",
03-04-2025,07:33,02-04-2025,VANGUARD S&P 500 UCITS ETF USD DIS,IE00B3XXRP09,Dividendo,,USD,"3,85",USD,"12,34",
03-04-2025,07:32,02-04-2025,VANGUARD S&P 500 UCITS ETF USD DIS,IE00B3XXRP09,Dividendo,,USD,"3,85",USD,"8,49",
03-04-2025,07:27,02-04-2025,VANGUARD FTSE ALL-WORLD UCITS ETF,IE00B3RBWM25,Dividendo,,USD,"4,64",USD,"4,64",
02-04-2025,08:46,02-04-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 19,13 EUR",,,,EUR,"66,14",
02-04-2025,08:46,02-04-2025,,,Degiro Cash Sweep Transfer,,EUR,"-19,13",EUR,"47,01",
02-04-2025,06:36,01-04-2025,,,Ingreso Cambio de Divisa,,EUR,"19,13",EUR,"66,14",
02-04-2025,06:36,01-04-2025,,,Retirada Cambio de Divisa,"1,0819",USD,"-20,70",USD,"0,00",
02-04-2025,06:07,01-04-2025,COCA-COLA CO,US1912161007,Retención del dividendo,,USD,"-2,75",USD,"20,70",
02-04-2025,06:07,01-04-2025,COCA-COLA CO,US1912161007,Dividendo,,USD,"18,36",USD,"23,45",
02-04-2025,06:05,01-04-2025,STST SPDR S&P U.S. DIV ARISTOCRATS,IE00B6YX5D40,Dividendo,,USD,"5,09",USD,"5,09",
31-03-2025,08:52,31-03-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 37,79 EUR",,,,EUR,"47,01",
31-03-2025,08:52,31-03-2025,,,Degiro Cash Sweep Transfer,,EUR,"-37,79",EUR,"9,22",
31-03-2025,07:23,28-03-2025,BANCO DE SABADELL SA,ES0113860A34,Dividendo,,EUR,"46,65",EUR,"47,01",
31-03-2025,07:23,28-03-2025,BANCO DE SABADELL SA,ES0113860A34,Retención del dividendo,,EUR,"-8,86",EUR,"0,36",
21-03-2025,10:41,21-03-2025,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 808,8 EUR",,,,EUR,"9,22",
21-03-2025,10:41,21-03-2025,,,Degiro Cash Sweep Transfer,,EUR,"808,80",EUR,"818,02",
21-03-2025,09:04,21-03-2025,ISHARES CORE EURO STOXX 50 UCITS ETF,IE0008471009,Costes de transacción y/o externos de DEGIRO,,EUR,"-1,00",EUR,"9,22",30da9c8e-2a4e-485f-b24a-d6cdbefc75d2
21-03-2025,09:04,21-03-2025,ISHARES CORE EURO STOXX 50 UCITS ETF,IE0008471009,"Compra 10 iShares Core EURO STOXX 50 UCITS ETF EUR Dist@55,19 EUR (IE0008471009)",,EUR,"-551,90",EUR,"10,22",30da9c8e-2a4e-485f-b24a-d6cdbefc75d2
21-03-2025,09:04,21-03-2025,ISHARES S&P 500 INFO TECHNOLG SCTR,IE00B3WJKG14,Costes de transacción y/o externos de DEGIRO,,EUR,"-3,00",EUR,"562,12",f33854cf-7e95-4e49-97e5-11670d00695c
21-03-2025,09:04,21-03-2025,ISHARES S&P 500 INFO TECHNOLG SCTR,IE00B3WJKG14,"Compra 9 iShares S&P 500 Info Technolg Sctr UCITS ETF USD A@28,1 EUR (IE00B3WJKG14)",,EUR,"-252,90",EUR,"565,12",f33854cf-7e95-4e49-97e5-11670d00695c
20-03-2025,15:00,20-03-2025,,,flatex Deposit,,EUR,"800,00",EUR,"818,02",
19-03-2025,08:07,19-03-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 1,24 EUR",,,,EUR,"18,02",
19-03-2025,08:07,19-03-2025,,,Degiro Cash Sweep Transfer,,EUR,"-1,24",EUR,"16,78",
19-03-2025,06:49,18-03-2025,,,Ingreso Cambio de Divisa,,EUR,"1,24",EUR,"18,02",
19-03-2025,06:49,18-03-2025,,,Retirada Cambio de Divisa,"1,0972",USD,"-1,36",USD,"0,00",
18-03-2025,07:33,17-03-2025,ALPHABET INC CLASS C,US02079K1079,Retención del dividendo,,USD,"-0,24",USD,"1,36",
18-03-2025,07:33,17-03-2025,ALPHABET INC CLASS C,US02079K1079,Dividendo,,USD,"1,60",USD,"1,60",
17-03-2025,04:22,17-03-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 2,59 EUR",,,,EUR,"16,78",
17-03-2025,04:22,17-03-2025,,,Degiro Cash Sweep Transfer,,EUR,"-2,59",EUR,"14,19",
15-03-2025,06:56,14-03-2025,,,Ingreso Cambio de Divisa,,EUR,"2,59",EUR,"16,78",
15-03-2025,06:56,14-03-2025,,,Retirada Cambio de Divisa,"1,0906",USD,"-2,82",USD,"0,00",
14-03-2025,07:33,13-03-2025,MICROSOFT CORP,US5949181045,Dividendo,,USD,"3,32",USD,"2,82",
14-03-2025,07:33,13-03-2025,MICROSOFT CORP,US5949181045,Retención del dividendo,,USD,"-0,50",USD,"-0,50",
13-03-2025,02:17,12-03-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 9,15 EUR",,,,EUR,"14,19",
13-03-2025,02:17,12-03-2025,,,Degiro Cash Sweep Transfer,,EUR,"-9,15",EUR,"5,04",
12-03-2025,06:44,11-03-2025,,,Ingreso Cambio de Divisa,,EUR,"9,15",EUR,"14,19",
12-03-2025,06:44,11-03-2025,,,Retirada Cambio de Divisa,"1,0947",USD,"-10,02",USD,"0,00",
11-03-2025,07:29,10-03-2025,EXXON MOBIL CORP,US30231G1022,Retención del dividendo,,USD,"-0,74",USD,"10,02",
11-03-2025,07:29,10-03-2025,EXXON MOBIL CORP,US30231G1022,Dividendo,,USD,"4,95",USD,"10,76",
11-03-2025,07:25,10-03-2025,CHEVRON CORP,US1667641005,Dividendo,,USD,"6,84",USD,"5,81",
11-03-2025,07:25,10-03-2025,CHEVRON CORP,US1667641005,Retención del dividendo,,USD,"-1,03",USD,"-1,03",
10-03-2025,15:54,10-03-2025,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 612,5 EUR",,,,EUR,"5,04",
10-03-2025,15:54,10-03-2025,,,Degiro Cash Sweep Transfer,,EUR,"612,50",EUR,"617,54",
10-03-2025,12:10,08-03-2025,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 303,51 EUR",,,,EUR,"5,04",
10-03-2025,12:10,08-03-2025,,,Degiro Cash Sweep Transfer,,EUR,"303,51",EUR,"308,55",
10-03-2025,10:54,10-03-2025,ISHARES S&P 500 INFO TECHNOLG SCTR,IE00B3WJKG14,Costes de transacción y/o externos de DEGIRO,,EUR,"-1,00",EUR,"5,04",bfa04eeb-8848-4996-97d9-6109c8b1a0c3
10-03-2025,10:54,10-03-2025,ISHARES S&P 500 INFO TECHNOLG SCTR,IE00B3WJKG14,"Compra 8 iShares S&P 500 Info Technolg Sctr UCITS ETF USD A@28,5 EUR (IE00B3WJKG14)",,EUR,"-228,00",EUR,"6,04",bfa04eeb-8848-4996-97d9-6109c8b1a0c3
10-03-2025,09:58,10-03-2025,VANGUARD FTSE ALL-WORLD UCITS ETF,IE00B3RBWM25,Costes de transacción y/o externos de DEGIRO,,EUR,"-1,00",EUR,"234,04",0702d534-9686-454f-b42f-6d18dabf8ab8
10-03-2025,09:58,10-03-2025,VANGUARD FTSE ALL-WORLD UCITS ETF,IE00B3RBWM25,"Compra 3 Vanguard FTSE All-World UCITS ETF USD Dis@127,5 EUR (IE00B3RBWM25)",,EUR,"-382,50",EUR,"235,04",0702d534-9686-454f-b42f-6d18dabf8ab8
07-03-2025,19:43,07-03-2025,VANGUARD S&P 500 UCITS ETF USD DIS,IE00B3XXRP09,Costes de transacción y/o externos de DEGIRO,,EUR,"-1,00",EUR,"617,54",8e3a1697-2142-49c1-ad6e-01601349f795
07-03-2025,19:43,07-03-2025,VANGUARD S&P 500 UCITS ETF USD DIS,IE00B3XXRP09,"Compra 3 Vanguard S&P 500 UCITS ETF USD Dis@100,838 EUR (IE00B3XXRP09)",,EUR,"-302,51",EUR,"618,54",8e3a1697-2142-49c1-ad6e-01601349f795
07-03-2025,15:10,07-03-2025,,,flatex Deposit,,EUR,"900,00",EUR,"921,05",
05-03-2025,20:01,05-03-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 4,7 EUR",,,,EUR,"21,05",
05-03-2025,20:01,05-03-2025,,,Degiro Cash Sweep Transfer,,EUR,"-4,70",EUR,"16,35",
05-03-2025,13:52,04-03-2025,,,Ingreso Cambio de Divisa,,EUR,"4,70",EUR,"21,05",
05-03-2025,13:52,04-03-2025,,,Retirada Cambio de Divisa,"1,0652",USD,"-5,01",USD,"0,00",
04-03-2025,20:02,04-03-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 4,93 EUR",,,,EUR,"16,35",
04-03-2025,20:02,04-03-2025,,,Degiro Cash Sweep Transfer,,EUR,"-4,93",EUR,"11,42",
04-03-2025,07:26,03-03-2025,VISA INC CLASS A,US92826C8394,Dividendo,,USD,"5,90",USD,"5,01",
04-03-2025,07:26,03-03-2025,VISA INC CLASS A,US92826C8394,Retención del dividendo,,USD,"-0,89",USD,"-0,89",
04-03-2025,06:40,03-03-2025,,,Ingreso Cambio de Divisa,,EUR,"4,93",EUR,"16,35",
04-03-2025,06:40,03-03-2025,,,Retirada Cambio de Divisa,"1,0514",USD,"-5,18",USD,"0,00",
03-03-2025,07:37,28-02-2025,STARBUCKS CORP,US8552441094,Dividendo,,USD,"6,10",USD,"5,18",
03-03-2025,07:37,28-02-2025,STARBUCKS CORP,US8552441094,Retención del dividendo,,USD,"-0,92",USD,"-0,92",
24-02-2025,19:52,24-02-2025,,,Degiro Cash Sweep Transfer,,EUR,"-1,88",EUR,"11,42",
24-02-2025,19:52,24-02-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 1,88 EUR",,,,EUR,"13,30",
24-02-2025,06:52,21-02-2025,,,Ingreso Cambio de Divisa,,EUR,"1,88",EUR,"11,42",
24-02-2025,06:52,21-02-2025,,,Retirada Cambio de Divisa,"1,0484",USD,"-1,97",USD,"0,00",
23-02-2025,23:40,21-02-2025,COSTCO WHOLESALE CORP,US22160K1051,Retención del dividendo,,USD,"-0,35",USD,"1,97",
23-02-2025,23:40,21-02-2025,COSTCO WHOLESALE CORP,US22160K1051,Dividendo,,USD,"2,32",USD,"2,32",
11-02-2025,02:03,10-02-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 9,54 EUR",,,,EUR,"9,54",
11-02-2025,02:03,10-02-2025,,,Degiro Cash Sweep Transfer,,EUR,"-9,54",EUR,"0,00",
10-02-2025,18:22,10-02-2025,UBER TECHNOLOGIES INC,US90353T1007,Ingreso Cambio de Divisa,"1,0286",USD,"463,26",USD,"0,00",03c67c7c-1f68-4ea8-ad7e-b619c744d425
10-02-2025,18:22,10-02-2025,UBER TECHNOLOGIES INC,US90353T1007,Retirada Cambio de Divisa,,EUR,"-450,37",EUR,"9,54",03c67c7c-1f68-4ea8-ad7e-b619c744d425
10-02-2025,18:22,10-02-2025,UBER TECHNOLOGIES INC,US90353T1007,Costes de transacción y/o externos de DEGIRO,,EUR,"-2,00",EUR,"459,91",03c67c7c-1f68-4ea8-ad7e-b619c744d425
10-02-2025,18:22,10-02-2025,UBER TECHNOLOGIES INC,US90353T1007,"Compra 6 Uber Technologies Inc@77,21 USD (US90353T1007)",,USD,"-463,26",USD,"-463,26",03c67c7c-1f68-4ea8-ad7e-b619c744d425
10-02-2025,18:21,10-02-2025,ALPHABET INC CLASS C,US02079K1079,Ingreso Cambio de Divisa,"1,0287",USD,"375,72",USD,"0,00",1ec8f237-39e9-4105-9dc0-f5e7150b1c2a
10-02-2025,18:21,10-02-2025,ALPHABET INC CLASS C,US02079K1079,Retirada Cambio de Divisa,,EUR,"-365,23",EUR,"461,91",1ec8f237-39e9-4105-9dc0-f5e7150b1c2a
10-02-2025,18:21,10-02-2025,ALPHABET INC CLASS C,US02079K1079,Costes de transacción y/o externos de DEGIRO,,EUR,"-2,00",EUR,"827,14",1ec8f237-39e9-4105-9dc0-f5e7150b1c2a
10-02-2025,18:21,10-02-2025,ALPHABET INC CLASS C,US02079K1079,"Compra 2 Alphabet Inc Class C@187,86 USD (US02079K1079)",,USD,"-375,72",USD,"-375,72",1ec8f237-39e9-4105-9dc0-f5e7150b1c2a
10-02-2025,15:56,10-02-2025,PEPSICO INC,US7134481081,Retirada Cambio de Divisa,"1,0336",USD,"-862,38",USD,"0,00",a2f4e365-cd78-4c87-ab5b-48354309ed8f
10-02-2025,15:56,10-02-2025,PEPSICO INC,US7134481081,Ingreso Cambio de Divisa,,EUR,"834,36",EUR,"829,14",a2f4e365-cd78-4c87-ab5b-48354309ed8f
10-02-2025,15:56,10-02-2025,PEPSICO INC,US7134481081,Costes de transacción y/o externos de DEGIRO,,EUR,"-2,00",EUR,"-5,22",a2f4e365-cd78-4c87-ab5b-48354309ed8f
10-02-2025,15:56,10-02-2025,PEPSICO INC,US7134481081,"Venta 6 PepsiCo Inc@143,73 USD (US7134481081)",,USD,"862,38",USD,"862,38",a2f4e365-cd78-4c87-ab5b-48354309ed8f
07-02-2025,06:51,06-02-2025,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 9,28 EUR",,,,EUR,"-3,22",
07-02-2025,06:51,06-02-2025,,,Degiro Cash Sweep Transfer,,EUR,"9,28",EUR,"6,06",
06-02-2025,17:16,31-01-2025,,,Comisión de conectividad con el mercado 2025 (New York Stock Exchange - NSY),,EUR,"-2,50",EUR,"-3,22",
06-02-2025,17:16,31-01-2025,,,Comisión de conectividad con el mercado 2025 (Nasdaq - NDQ),,EUR,"-2,50",EUR,"-0,72",
06-02-2025,17:16,31-01-2025,,,Comisión de conectividad con el mercado 2025 (Euronext Amsterdam - EAM),,EUR,"-2,50",EUR,"1,78",
06-02-2025,17:16,31-01-2025,,,Comisión de conectividad con el mercado 2025 (Tradegate AG - TDG),,EUR,"-2,50",EUR,"4,28",
06-02-2025,17:16,31-01-2025,,,Comisión de conectividad con el mercado 2025 (Xetra - XET),,EUR,"-2,50",EUR,"6,78",
01-02-2025,01:13,31-01-2025,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 480,27 EUR",,,,EUR,"9,28",
01-02-2025,01:13,31-01-2025,,,Degiro Cash Sweep Transfer,,EUR,"480,27",EUR,"489,55",
31-01-2025,15:30,31-01-2025,NVIDIA CORP,US67066G1040,Ingreso Cambio de Divisa,"1,0349",USD,"494,96",USD,"0,00",481bdae2-73b4-418f-ad03-8b91a0a0d9d6
31-01-2025,15:30,31-01-2025,NVIDIA CORP,US67066G1040,Retirada Cambio de Divisa,,EUR,"-478,27",EUR,"9,28",481bdae2-73b4-418f-ad03-8b91a0a0d9d6
31-01-2025,15:30,31-01-2025,NVIDIA CORP,US67066G1040,Costes de transacción y/o externos de DEGIRO,,EUR,"-2,00",EUR,"487,55",481bdae2-73b4-418f-ad03-8b91a0a0d9d6
